year_month,country_names_HM,alpha_3_code,geoname_id_final,cv19_category_final,cv19_quality_final,id_curated
2020-05-01,United States,USA,5165418,Diagnostics,Falsified,551362
2021-01-01,United States,USA,6252001,Vaccines,Falsified,902346
2020-10-01,United States,USA,6252001,Medicines,Falsified,787356
2021-01-01,United States,USA,5809844,Vaccines,Falsified,904241
2020-03-01,United States,USA,5368361,Diagnostics,Falsified,524168
2020-12-01,United States,USA,5368361,Medicines,Falsified,850803
2021-03-01,United States,USA,5520993,Sanitisers & disinfectants,Falsified,961443
2020-10-01,United States,USA,6252001,Medicines,Substandard,755157
2020-04-01,United States,USA,5549222,Vaccines,Falsified,549794
2020-04-01,United States,USA,4839416,Diagnostics,Diverted/Unregistered,550482
2020-06-01,United States,USA,6252001,Sanitisers & disinfectants,Falsified,617470
2020-04-01,United States,USA,4971068,Personal Protective Equipment,Falsified,533620
2020-12-01,United States,USA,5110302,Vaccines,Substandard or Falsified,830853
2021-01-01,United States,USA,5520993,Diagnostics,Falsified,906822
2021-06-01,United States,USA,6252001,Medicines,Falsified,1111214
2020-04-01,United States,USA,6252001,Medicines,Substandard,530298
2020-09-01,United States,USA,4791259,Personal Protective Equipment,Falsified,712513
2021-01-01,United States,USA,6252001,Vaccines,Falsified,877299
2020-05-01,United States,USA,5368361,Personal Protective Equipment,Falsified,567746
2020-05-01,United States,USA,5318313,Personal Protective Equipment,Falsified,569358
2021-03-01,United States,USA,6252001,Sanitisers & disinfectants,Diverted/Unregistered,972321
2020-10-01,United States,USA,6252001,Personal Protective Equipment,Falsified,757518
2020-07-01,United States,USA,6252001,Sanitisers & disinfectants,Falsified,645541
2020-05-01,United States,USA,4243551,Diagnostics,Falsified,551204
2020-08-01,United States,USA,5481136,Sanitisers & disinfectants,Substandard or Falsified,694090
2021-01-01,United States,USA,5001836,Vaccines,Substandard,900582
2020-05-01,United States,USA,6252001,Medicines,Falsified,573362
2020-05-01,United States,USA,5690694,Diagnostics,Substandard or Falsified,574088
2021-03-01,United States,USA,5520993,Personal Protective Equipment,Falsified,961443
2020-01-01,United States,USA,6252001,Medicines,Substandard,435578
2021-07-01,United States,USA,6252001,Personal Protective Equipment,Substandard,1160268
2020-05-01,United States,USA,5520993,Personal Protective Equipment,Diverted/Unregistered,576192
2020-05-01,United States,USA,5490374,Diagnostics,Falsified,576192
2020-12-01,United States,USA,6252001,Medicines,Substandard,840715
2021-04-01,United States,USA,6252001,Medicines,Substandard,1071719
2020-03-01,United States,USA,4917592,Medicines,Falsified,488165
2020-07-01,United States,USA,4299276,Vaccines,Falsified,646267
2020-09-01,United States,USA,4887398,Diagnostics,Falsified,740485
2020-07-01,United States,USA,6252001,Sanitisers & disinfectants,Substandard,647060
2020-04-01,United States,USA,4931429,Personal Protective Equipment,Falsified,551277
2020-03-01,United States,USA,4887479,Diagnostics,Falsified,491485
2021-06-01,United States,USA,5381396,Diagnostics,Diverted/Unregistered,1094616
2021-03-01,United States,USA,6252001,Personal Protective Equipment,Falsified,961443
2020-09-01,United States,USA,6252001,Medicines,Diverted/Unregistered,713833
2021-05-01,United States,USA,5039978,Vaccines,Diverted/Unregistered,1057163
2020-06-01,United States,USA,6252001,Diagnostics,Diverted/Unregistered,593984
2020-06-01,United States,USA,6252001,Diagnostics,Falsified,593984
2021-09-01,United States,USA,5165418,Personal Protective Equipment,Falsified,1223601
2020-03-01,United States,USA,6252001,Vaccines,Falsified,497263
2020-07-01,United States,USA,6252001,Medicines,Substandard,659370
2020-05-01,United States,USA,6252001,Sanitisers & disinfectants,Substandard,992840
2020-07-01,United States,USA,5368361,Medicines,Diverted/Unregistered,664310
2021-03-01,United States,USA,6252001,Vaccines,Falsified,965729
2022-01-01,United States,USA,6252001,Diagnostics,Substandard,1385066
2020-05-01,United States,USA,5393212,Diagnostics,Substandard or Falsified,589528
2020-10-01,United States,USA,5520993,Medicines,Falsified,760484
2020-06-01,United States,USA,4180439,Diagnostics,Substandard,614634
2021-01-01,United States,USA,4736286,Vaccines,Diverted/Unregistered,903988
2021-04-01,United States,USA,5417598,Vaccines,Substandard,1021500
2020-08-01,United States,USA,6252001,Sanitisers & disinfectants,Substandard,679232
2020-08-01,United States,USA,4140963,Diagnostics,Diverted/Unregistered,679747
2020-09-01,United States,USA,5101760,Medicines,Substandard,736772
2020-08-01,United States,USA,4347778,Medicines,Falsified,679888
2020-06-01,United States,USA,4560349,Personal Protective Equipment,Diverted/Unregistered,593984
2020-10-01,United States,USA,5191803,Personal Protective Equipment,Falsified,757518
2020-08-01,United States,USA,6252001,Sanitisers & disinfectants,Substandard,680774
2022-02-01,United States,USA,6252001,Sanitisers & disinfectants,Falsified,1398834
2021-09-01,United States,USA,5389489,Medicines,Falsified,1269412
2021-06-01,United States,USA,4699066,Personal Protective Equipment,Falsified,1110592
2021-10-01,United States,USA,6252001,Medicines,Diverted/Unregistered,1270534
2020-10-01,United States,USA,6252001,Vaccines,Falsified,787356
2020-06-01,United States,USA,4347778,Diagnostics,Falsified,598640
2020-08-01,United States,USA,6252001,Sanitisers & disinfectants,Substandard or Falsified,686003
2020-05-01,United States,USA,6252001,Vaccines,Falsified,578176
2020-08-01,United States,USA,4347778,Personal Protective Equipment,Falsified,686396
2021-10-01,United States,USA,6252001,Diagnostics,Diverted/Unregistered,1270534
2020-06-01,United States,USA,5017822,Personal Protective Equipment,Diverted/Unregistered,600120
2020-06-01,United States,USA,4347778,Medicines,Diverted/Unregistered,593984
2022-02-01,United States,USA,6252001,Diagnostics,Diverted/Unregistered,1412835
2020-05-01,United States,USA,4335045,Personal Protective Equipment,Falsified,581681
2020-10-01,United States,USA,6252001,Medicines,Falsified,786684
2021-06-01,United States,USA,4155751,Sanitisers & disinfectants,Substandard,1093504
2021-06-01,United States,USA,4297983,Personal Protective Equipment,Falsified,1094690
2020-05-01,United States,USA,6252001,Personal Protective Equipment,Substandard,582468
2020-05-01,United States,USA,5419384,Personal Protective Equipment,Substandard,584025
2021-02-01,United States,USA,4574324,Personal Protective Equipment,Substandard,930832
2021-02-01,United States,USA,6252001,Sanitisers & disinfectants,Substandard,931281
2020-04-01,United States,USA,4361885,Diagnostics,Diverted/Unregistered,530299
2020-05-01,United States,USA,4641239,Diagnostics,Falsified,585805
2021-04-01,United States,USA,4955336,Personal Protective Equipment,Falsified,1007639
2020-06-01,United States,USA,4544379,Personal Protective Equipment,Substandard,600120
2020-06-01,United States,USA,4335045,Personal Protective Equipment,Falsified,610906
2020-10-01,United States,USA,5101760,Medicines,Substandard,757820
2021-02-01,United States,USA,4168773,Vaccines,Diverted/Unregistered,936924
2020-06-01,United States,USA,4736286,Diagnostics,Substandard,614170
2021-01-01,United States,USA,4171563,Vaccines,Diverted/Unregistered,936941
2020-05-01,United States,USA,5128581,Personal Protective Equipment,Falsified,566171
2020-06-01,United States,USA,6252001,Sanitisers & disinfectants,Falsified,614836
2020-04-01,United States,USA,5368361,Diagnostics,Diverted/Unregistered,530299
2020-04-01,United States,USA,6252001,Medicines,Diverted/Unregistered,530361
2020-11-01,United States,USA,4179574,Medicines,Substandard,814170
2020-08-01,United States,USA,5192726,Medicines,Falsified,679801
2021-10-01,United States,USA,6252001,Diagnostics,Substandard,1254012
2021-02-01,United States,USA,4634946,Vaccines,Diverted/Unregistered,943453
2021-10-01,United States,USA,4990729,Personal Protective Equipment,Falsified,1261977
2020-08-01,United States,USA,6252001,Sanitisers & disinfectants,Diverted/Unregistered,707279
2020-06-01,United States,USA,4887479,Personal Protective Equipment,Falsified,617819
2020-07-01,United States,USA,5116815,Sanitisers & disinfectants,Substandard,647620
2020-07-01,United States,USA,4726206,Personal Protective Equipment,Substandard or Falsified,647786
2020-12-01,United States,USA,4508722,Personal Protective Equipment,Falsified,882079
2020-10-01,United States,USA,6252001,Diagnostics,Falsified,786684
2020-08-01,United States,USA,6254927,Medicines,Falsified,683102
2020-09-01,United States,USA,6252001,Personal Protective Equipment,Substandard or Falsified,712648
2021-08-01,United States,USA,6252001,Sanitisers & disinfectants,Substandard,1208377
2020-06-01,United States,USA,4347778,Personal Protective Equipment,Diverted/Unregistered,624639
2021-05-01,United States,USA,4515843,Personal Protective Equipment,Falsified,1051017
2020-06-01,United States,USA,4699066,Diagnostics,Falsified,626677
2021-11-01,United States,USA,6252001,Diagnostics,Substandard,1284248
2020-06-01,United States,USA,4508722,Diagnostics,Falsified,628266
2021-02-01,United States,USA,4398678,Medicines,Falsified,926267
2020-05-01,United States,USA,4259418,Diagnostics,Falsified,551209
2021-02-01,United States,USA,5318313,Vaccines,Substandard,956586
2020-05-01,United States,USA,5358705,Diagnostics,Falsified,601700
2020-06-01,United States,USA,5165418,Personal Protective Equipment,Falsified,601877
2020-06-01,United States,USA,4049979,Diagnostics,Diverted/Unregistered,602903
2020-04-01,United States,USA,4236895,Personal Protective Equipment,Falsified,554265
2021-11-01,United States,USA,6254926,Sanitisers & disinfectants,Falsified,1304086
2021-05-01,United States,USA,5018651,Vaccines,Diverted/Unregistered,1057163
2020-05-01,United States,USA,5134086,Diagnostics,Falsified,556139
2020-12-01,United States,USA,5037779,Personal Protective Equipment,Falsified,858111
2020-05-01,United States,USA,4347778,Diagnostics,Diverted/Unregistered,563221
2020-05-01,United States,USA,5192726,Medicines,Diverted/Unregistered,564727
2021-02-01,United States,USA,4508722,Medicines,Falsified,936346
2020-04-01,United States,USA,4508722,Personal Protective Equipment,Falsified,539880
2020-06-01,United States,USA,6252001,Personal Protective Equipment,Falsified,602903
2020-05-01,United States,USA,5332921,Diagnostics,Diverted/Unregistered,566076
2020-07-01,United States,USA,4831725,Diagnostics,Substandard,678079
2020-05-01,United States,USA,5110629,Medicines,Diverted/Unregistered,566171
2020-12-01,United States,USA,5308655,Personal Protective Equipment,Falsified,867638
2021-03-01,United States,USA,4887398,Personal Protective Equipment,Falsified,967494
2020-07-01,United States,USA,4929399,Sanitisers & disinfectants,Substandard,642660
2020-05-01,United States,USA,5110629,Diagnostics,Falsified,566171
2022-02-01,United States,USA,4299276,Medicines,Diverted/Unregistered,1394224
2022-02-01,United States,USA,4259418,Medicines,Diverted/Unregistered,1396572
2022-01-01,United States,USA,5128581,Vaccines,Falsified,1349246
2021-07-01,United States,USA,6252001,Personal Protective Equipment,Falsified,1160268
2020-05-01,United States,USA,5128581,Personal Protective Equipment,Falsified,572257
2020-08-01,United States,USA,5729485,Medicines,Diverted/Unregistered,707393
2020-11-01,United States,USA,6252001,Medicines,Falsified,827230
2020-10-01,United States,USA,6252001,Personal Protective Equipment,Falsified,786684
2022-01-01,United States,USA,6252001,Diagnostics,Substandard,1358463
2021-03-01,United States,USA,4990729,Vaccines,Diverted/Unregistered,981668
2020-07-01,United States,USA,5551752,Sanitisers & disinfectants,Substandard or Falsified,652175
2021-01-01,United States,USA,5110629,Personal Protective Equipment,Substandard or Falsified,886689
2022-01-01,United States,USA,4335045,Personal Protective Equipment,Falsified,1363062
2021-05-01,United States,USA,4347778,Vaccines,Substandard,1071640
2021-03-01,United States,USA,6252001,Sanitisers & disinfectants,Substandard,991177
2020-08-01,United States,USA,6252001,Sanitisers & disinfectants,Substandard or Falsified,687231
2021-03-01,United States,USA,4236895,Vaccines,Diverted/Unregistered,992152
2020-08-01,United States,USA,4915545,Medicines,Diverted/Unregistered,686396
2020-07-01,United States,USA,6252001,Sanitisers & disinfectants,Substandard,664315
2020-07-01,United States,USA,4662168,Sanitisers & disinfectants,Substandard,665628
2020-06-01,United States,USA,4347778,Medicines,Falsified,593984
2021-02-01,United States,USA,4641239,Vaccines,Diverted/Unregistered,957718
2020-04-01,United States,USA,4160021,Personal Protective Equipment,Falsified,530144
2020-06-01,United States,USA,6252001,Medicines,Falsified,593984
2021-08-01,United States,USA,6252001,Medicines,Falsified,1182127
2021-08-01,United States,USA,4299276,Diagnostics,Falsified,1179830
2021-01-01,United States,USA,5110629,Diagnostics,Substandard or Falsified,886689
2020-08-01,United States,USA,5309842,Medicines,Falsified,694649
2021-01-01,United States,USA,5393015,Vaccines,Substandard,897789
2020-08-01,United States,USA,5279468,Sanitisers & disinfectants,Substandard or Falsified,675623
2020-10-01,United States,USA,4634946,Medicines,Falsified,756371
2021-04-01,United States,USA,4347778,Vaccines,Substandard,1011051
2020-03-01,United States,USA,5746545,Diagnostics,Falsified,529724
2020-08-01,United States,USA,6252001,Sanitisers & disinfectants,Substandard,677798
2021-01-01,United States,USA,4150673,Vaccines,Diverted/Unregistered,936933
2021-04-01,United States,USA,6252001,Sanitisers & disinfectants,Substandard,1041850
2021-10-01,United States,USA,6252001,Sanitisers & disinfectants,Substandard,1242074
2021-06-01,United States,USA,6252001,Diagnostics,Diverted/Unregistered,1084734
2021-08-01,United States,USA,6252001,Personal Protective Equipment,Substandard,1192621
2020-10-01,United States,USA,6252001,Diagnostics,Diverted/Unregistered,757518
2020-11-01,United States,USA,6252001,Medicines,Diverted/Unregistered,815477
2020-08-01,United States,USA,5128581,Medicines,Substandard,705051
2021-04-01,United States,USA,4699066,Personal Protective Equipment,Falsified,1023154
2022-01-01,United States,USA,6252001,Ventilation & oxygenation equipment and consumables,Substandard,1398682
2020-08-01,United States,USA,4361885,Sanitisers & disinfectants,Diverted/Unregistered,705838
2022-01-01,United States,USA,4393217,Medicines,Substandard,1352529
2021-05-01,United States,USA,5108193,Vaccines,Substandard,1067060
2020-05-01,United States,USA,4335045,Sanitisers & disinfectants,Falsified,581681
2021-03-01,United States,USA,6252001,Sanitisers & disinfectants,Falsified,961443
2020-07-01,United States,USA,6252001,Diagnostics,Substandard,666407
2022-02-01,United States,USA,4436296,Personal Protective Equipment,Substandard,1404932
2020-08-01,United States,USA,5192726,Personal Protective Equipment,Falsified,679801
2020-08-01,United States,USA,4915545,Diagnostics,Diverted/Unregistered,686396
2021-06-01,United States,USA,6252001,Medicines,Substandard,1090519
2022-02-01,United States,USA,4099753,Personal Protective Equipment,Substandard,1404932
2020-08-01,United States,USA,4347778,Personal Protective Equipment,Falsified,679888
2020-08-01,United States,USA,6252001,Personal Protective Equipment,Falsified,687581
2020-09-01,United States,USA,4074267,Diagnostics,Falsified,719163
2022-02-01,United States,USA,6252001,Ventilation & oxygenation equipment and consumables,Substandard,1418955
2021-02-01,United States,USA,8436085,Medicines,Diverted/Unregistered,928775
2021-06-01,United States,USA,5332921,Personal Protective Equipment,Falsified,1093443
2020-11-01,United States,USA,6252001,Vaccines,Diverted/Unregistered,835199
2020-12-01,United States,USA,6252001,Medicines,Falsified,865867
2020-09-01,United States,USA,6252001,Diagnostics,Diverted/Unregistered,713833
2022-03-01,United States,USA,6252001,Diagnostics,Diverted/Unregistered,1424695
2021-03-01,United States,USA,4347778,Vaccines,Substandard,1000915
2020-04-01,United States,USA,4160021,Medicines,Falsified,530144
2020-09-01,United States,USA,6252001,Diagnostics,Diverted/Unregistered,723812
2020-06-01,United States,USA,5122732,Personal Protective Equipment,Falsified,610033
2020-06-01,United States,USA,4341513,Personal Protective Equipment,Falsified,610906
2021-09-01,United States,USA,5567477,Personal Protective Equipment,Substandard,1232067
2022-03-01,United States,USA,6252001,Medicines,Substandard,1438852
2020-12-01,United States,USA,6252001,Medicines,Substandard,862732
2020-08-01,United States,USA,5809844,Medicines,Substandard or Falsified,699470
2020-04-01,United States,USA,4160021,Diagnostics,Falsified,530144
2021-07-01,United States,USA,4508722,Medicines,Diverted/Unregistered,1160270
2020-07-01,United States,USA,5481136,Sanitisers & disinfectants,Substandard or Falsified,638252
2020-06-01,United States,USA,4826850,Personal Protective Equipment,Falsified,614954
2021-10-01,United States,USA,6252001,Medicines,Substandard,1247381
2020-05-01,United States,USA,5128581,Medicines,Diverted/Unregistered,566171
2021-02-01,United States,USA,4508722,Personal Protective Equipment,Falsified,969460
2020-10-01,United States,USA,6252001,Medicines,Diverted/Unregistered,757518
2020-08-01,United States,USA,6252001,Sanitisers & disinfectants,Substandard,704243
2020-12-01,United States,USA,5391811,Diagnostics,Falsified,842418
2021-03-01,United States,USA,6252001,Medicines,Substandard,975669
2020-11-01,United States,USA,6252001,Diagnostics,Falsified,815477
2021-10-01,United States,USA,6252001,Personal Protective Equipment,Falsified,1263794
2021-02-01,United States,USA,5549222,Personal Protective Equipment,Falsified,944494
2021-01-01,United States,USA,5368361,Diagnostics,Substandard,893142
2021-02-01,United States,USA,4560349,Personal Protective Equipment,Falsified,930096
2022-02-01,United States,USA,4829764,Personal Protective Equipment,Substandard,1404932
2022-02-01,United States,USA,4662168,Personal Protective Equipment,Substandard,1404932
2020-07-01,United States,USA,6252001,Sanitisers & disinfectants,Substandard,666111
2020-09-01,United States,USA,6252001,Medicines,Falsified,713833
2021-02-01,United States,USA,6252001,Vaccines,Falsified,950068
2022-01-01,United States,USA,6252001,Diagnostics,Diverted/Unregistered,1362816
2020-07-01,United States,USA,6252001,Sanitisers & disinfectants,Substandard,631846
2021-10-01,United States,USA,6252001,Personal Protective Equipment,Falsified,1270534
2020-05-01,United States,USA,6252001,Personal Protective Equipment,Substandard or Falsified,564916
2020-06-01,United States,USA,4514282,Diagnostics,Falsified,628835
2020-12-01,United States,USA,4508722,Personal Protective Equipment,Falsified,845172
2021-03-01,United States,USA,6252001,Medicines,Substandard,978339
2021-01-01,United States,USA,4396862,Vaccines,Substandard,900582
2020-06-01,United States,USA,6252001,Personal Protective Equipment,Falsified,593984
2020-12-01,United States,USA,5279468,Vaccines,Substandard,895651
2021-10-01,United States,USA,6252001,Diagnostics,Substandard,1242382
2022-02-01,United States,USA,4138106,Personal Protective Equipment,Falsified,1391384
2020-04-01,United States,USA,4482348,Diagnostics,Diverted/Unregistered,530299
2021-12-01,United States,USA,6252001,Medicines,Substandard,1308398
2021-02-01,United States,USA,5392900,Medicines,Falsified,931627
2020-09-01,United States,USA,6252001,Sanitisers & disinfectants,Substandard or Falsified,724196
2022-02-01,United States,USA,5815135,Personal Protective Equipment,Falsified,1398672
2020-06-01,United States,USA,6252001,Medicines,Diverted/Unregistered,602903
2021-01-01,United States,USA,5037779,Medicines,Diverted/Unregistered,900515
2020-06-01,United States,USA,4347778,Personal Protective Equipment,Falsified,593984
2020-08-01,United States,USA,6252001,Sanitisers & disinfectants,Substandard or Falsified,689343
2020-11-01,United States,USA,6252001,Sanitisers & disinfectants,Substandard,807738
2021-03-01,United States,USA,6252001,Medicines,Diverted/Unregistered,966343
2021-01-01,United States,USA,5037649,Personal Protective Equipment,Falsified,895344
2021-05-01,United States,USA,4971068,Personal Protective Equipment,Falsified,1063771
2021-05-01,United States,USA,5815135,Vaccines,Diverted/Unregistered,1043734
2021-10-01,United States,USA,5551752,Medicines,Falsified,1243693
2022-02-01,United States,USA,4331987,Personal Protective Equipment,Substandard,1404932
2020-06-01,United States,USA,4560349,Personal Protective Equipment,Diverted/Unregistered,624639
2020-05-01,United States,USA,5358705,Sanitisers & disinfectants,Falsified,601700
2021-09-01,United States,USA,6252001,Medicines,Substandard,1213635
2021-06-01,United States,USA,6252001,Ventilation & oxygenation equipment and consumables,Substandard,1120503
2021-09-01,United States,USA,4299276,Medicines,Diverted/Unregistered,1232390
2020-06-01,United States,USA,6252001,Diagnostics,Diverted/Unregistered,602903
2021-02-01,United States,USA,5809844,Personal Protective Equipment,Falsified,957577
2020-05-01,United States,USA,5520993,Sanitisers & disinfectants,Diverted/Unregistered,576192
2020-12-01,United States,USA,5037779,Sanitisers & disinfectants,Substandard,867578
2021-09-01,United States,USA,4990729,Personal Protective Equipment,Falsified,1237228
2020-07-01,United States,USA,5308878,Sanitisers & disinfectants,Substandard or Falsified,652175
2021-01-01,United States,USA,4508722,Medicines,Substandard or Falsified,890267
2020-03-01,United States,USA,6252001,Diagnostics,Falsified,529643
2022-01-01,United States,USA,4930956,Personal Protective Equipment,Falsified,1382293
2021-04-01,United States,USA,4149962,Vaccines,Diverted/Unregistered,1013423
2021-08-01,United States,USA,6252001,Sanitisers & disinfectants,Substandard,1186717
2020-06-01,United States,USA,4347778,Personal Protective Equipment,Diverted/Unregistered,593984
2020-11-01,United States,USA,6252001,Medicines,Diverted/Unregistered,835199
2021-02-01,United States,USA,5323163,Vaccines,Substandard,933403
2021-02-01,United States,USA,5125125,Personal Protective Equipment,Falsified,934549
2021-07-01,United States,USA,6252001,Medicines,Substandard,1131542
2020-11-01,United States,USA,6252001,Personal Protective Equipment,Diverted/Unregistered,815477
2021-10-01,United States,USA,4891382,Diagnostics,Diverted/Unregistered,1292739
2021-02-01,United States,USA,4971068,Personal Protective Equipment,Falsified,937169
2021-06-01,United States,USA,5332921,Sanitisers & disinfectants,Substandard,1095799
2020-09-01,United States,USA,4887479,Personal Protective Equipment,Substandard or Falsified,727707
2022-02-01,United States,USA,4398678,Personal Protective Equipment,Substandard,1404932
2021-01-01,United States,USA,5520993,Personal Protective Equipment,Falsified,906822
2020-09-01,United States,USA,6252001,Personal Protective Equipment,Falsified,728784
2021-04-01,United States,USA,4887398,Vaccines,Diverted/Unregistered,1043609
